theater,year,ethnicity,actors
Atlantic Theater Company,2006-2007,Caucasian,36
Atlantic Theater Company,2006-2007,African American,2
Atlantic Theater Company,2006-2007,Latino,0
Atlantic Theater Company,2006-2007,Asian American,0
Atlantic Theater Company,2006-2007,Other,0
Atlantic Theater Company,2007-2008,Caucasian,35
Atlantic Theater Company,2007-2008,African American,0
Atlantic Theater Company,2007-2008,Latino,0
Atlantic Theater Company,2007-2008,Asian American,0
Atlantic Theater Company,2007-2008,Other,0
Atlantic Theater Company,2008-2009,Caucasian,37
Atlantic Theater Company,2008-2009,African American,2
Atlantic Theater Company,2008-2009,Latino,2
Atlantic Theater Company,2008-2009,Asian American,0
Atlantic Theater Company,2008-2009,Other,0
Atlantic Theater Company,2009-2010,Caucasian,28
Atlantic Theater Company,2009-2010,African American,0
Atlantic Theater Company,2009-2010,Latino,0
Atlantic Theater Company,2009-2010,Asian American,0
Atlantic Theater Company,2009-2010,Other,0
Atlantic Theater Company,2010-2011,Caucasian,69
Atlantic Theater Company,2010-2011,African American,8
Atlantic Theater Company,2010-2011,Latino,0
Atlantic Theater Company,2010-2011,Asian American,3
Atlantic Theater Company,2010-2011,Other,0
Atlantic Theater Company,2011-2012,Caucasian,31
Atlantic Theater Company,2011-2012,African American,6
Atlantic Theater Company,2011-2012,Latino,5
Atlantic Theater Company,2011-2012,Asian American,2
Atlantic Theater Company,2011-2012,Other,0
Atlantic Theater Company,2012-2013,Caucasian,33
Atlantic Theater Company,2012-2013,African American,6
Atlantic Theater Company,2012-2013,Latino,1
Atlantic Theater Company,2012-2013,Asian American,4
Atlantic Theater Company,2012-2013,Other,0
Atlantic Theater Company,2013-2014,Caucasian,31
Atlantic Theater Company,2013-2014,African American,9
Atlantic Theater Company,2013-2014,Latino,3
Atlantic Theater Company,2013-2014,Asian American,1
Atlantic Theater Company,2013-2014,Other,1
Atlantic Theater Company,2014-2015,Caucasian,32
Atlantic Theater Company,2014-2015,African American,2
Atlantic Theater Company,2014-2015,Latino,0
Atlantic Theater Company,2014-2015,Asian American,4
Atlantic Theater Company,2014-2015,Other,1
Classic Stage Company,2006-2007,Caucasian,20
Classic Stage Company,2006-2007,African American,1
Classic Stage Company,2006-2007,Latino,1
Classic Stage Company,2006-2007,Asian American,1
Classic Stage Company,2006-2007,Other,0
Classic Stage Company,2007-2008,Caucasian,32
Classic Stage Company,2007-2008,African American,3
Classic Stage Company,2007-2008,Latino,1
Classic Stage Company,2007-2008,Asian American,1
Classic Stage Company,2007-2008,Other,3
Classic Stage Company,2008-2009,Caucasian,32
Classic Stage Company,2008-2009,African American,3
Classic Stage Company,2008-2009,Latino,0
Classic Stage Company,2008-2009,Asian American,4
Classic Stage Company,2008-2009,Other,1
Classic Stage Company,2009-2010,Caucasian,23
Classic Stage Company,2009-2010,African American,2
Classic Stage Company,2009-2010,Latino,3
Classic Stage Company,2009-2010,Asian American,0
Classic Stage Company,2009-2010,Other,0
Classic Stage Company,2010-2011,Caucasian,49
Classic Stage Company,2010-2011,African American,2
Classic Stage Company,2010-2011,Latino,0
Classic Stage Company,2010-2011,Asian American,1
Classic Stage Company,2010-2011,Other,0
Classic Stage Company,2011-2012,Caucasian,34
Classic Stage Company,2011-2012,African American,0
Classic Stage Company,2011-2012,Latino,0
Classic Stage Company,2011-2012,Asian American,1
Classic Stage Company,2011-2012,Other,0
Classic Stage Company,2012-2013,Caucasian,32
Classic Stage Company,2012-2013,African American,0
Classic Stage Company,2012-2013,Latino,0
Classic Stage Company,2012-2013,Asian American,1
Classic Stage Company,2012-2013,Other,0
Classic Stage Company,2013-2014,Caucasian,40
Classic Stage Company,2013-2014,African American,4
Classic Stage Company,2013-2014,Latino,2
Classic Stage Company,2013-2014,Asian American,2
Classic Stage Company,2013-2014,Other,0
Classic Stage Company,2014-2015,Caucasian,46
Classic Stage Company,2014-2015,African American,2
Classic Stage Company,2014-2015,Latino,1
Classic Stage Company,2014-2015,Asian American,1
Classic Stage Company,2014-2015,Other,2
Lincoln Center,2006-2007,Caucasian,17
Lincoln Center,2006-2007,African American,1
Lincoln Center,2006-2007,Latino,2
